AgencyID,SiteID,ServiceID,Category,Name,Address 1,City,State,ZIP Code,Contact 1 Phone,Program Contact 2,Web Site,Service Group Name,Program Name,PROGRAM DESCRIPTION,BUILDING HOURS,PROGRAM HOURS,INTAKE PROCEDURE,ELIGIBILITY,Gender,Ages,Parsed Program Hours,Notes Program Hours
UWDC64319,3,71802,Medical,PUBLIC HEALTH MADISON AND DANE COUNTY,2230 S Park St,Madison,WI,53713,(608) 243-0317,(608) 267-1111 (Clinic Information),www.publichealthmdc.com,IMMUNIZATIONS,,"Provides free childhood immunizations for eligible children, by appointment only. Certain adult immunizations are also available for qualifying adults.",Monday-Friday 8:00am-4:30pm,Clinic dates and hours vary.  See website for schedules.,Call for times and locations: by appointment only.  Children under 18 years must be accompanied by parent or legal guardian.,Children if uninsured or covered by MA. Some vaccines available to uninsured adults. Call for specific eligibility requirements.,Everyone,Youth,,Clinic dates and hours vary.  See website for schedules.
UWDC64319,7,71786,Medical,PUBLIC HEALTH MADISON AND DANE COUNTY,2300 S Park St,Madison,WI,53713,,(608) 266-4821 (Spanish Line),,CONFIDENTIAL HIV TESTING,,Confidential and anonymous HIV testing and counseling. Test results are available in about 20 minutes. Testing is available at non-Public Health locations in Dane County,,"Tuesday 1:00pm-4:00pm, Thursday 1:00pm-4:00pm and Friday 1:00pm-4:00pm","Walk-in, call for more info, no appointments necessary.",General public,Everyone,Everyone,Tuesday 1:00pm-4:00pm; Thursday 1:00pm-4:00pm; Friday 1:00pm-4:00pm,
UWDC64319,7,79316,Medical,PUBLIC HEALTH MADISON AND DANE COUNTY,2300 S Park St,Madison,WI,53713,,(608) 266-4821 (Spanish Line),,NEEDLE EXCHANGE/DISTRIBUTION PROGRAMS,Needle Exchange,"Needle exchange can prevent transmission of disease such as HIV and Hepatitis B and C from needle sharing. Gives new syringes for used ones with no questions asked and no names used. HIV antibody testing, Hepatitis A and B vaccines, bleach kits, condoms and other health referrals are available on request.",,"Tuesday 1:00pm-4:00pm, Thursday 1:00pm-4:00pm and Friday 1:00pm-4:00pm","Walk-in, call for more info, no appointments necessary.",General pubilc,Everyone,Everyone,Tuesday 1:00pm-4:00pm; Thursday 1:00pm-4:00pm; Friday 1:00pm-4:00pm,
UWDC64330,1,71816,Medical,OUR LADY OF HOPE CLINIC,6425 Odana Rd Ste 13,Madison,WI,53719,(608) 957-1137,(608) 819-8544,www.ourladyofhopeclinic.org,COMMUNITY CLINICS,,"Nonprofit operates a free health clinic for uninsured individuals (called Recipients) who do not qualify for government programs. Recipients must WALK-IN at either 9:00am or 1:00pm to schedule an appointment: appointments cannot be scheduled over the phone.Also operates a boutique clinic for Benefactors - individuals who pay to have 24 hour access by phone or email to a personal physician, extended 30 minute appointments, and same-day scheduling. Benefactors fund the free clinic.",Monday-Tuesday-Thursday-Friday 9:00am-12:00pm and 1:00pm-4:30pm; closed the week after Christmas and the week following Easter,Monday-Tuesday-Thursday-Friday 9:00am-12:00pm and Monday-Tuesday-Thursday 1:00pm-5:00pm,"Uninsured recipients should arrive at 9:00am to schedule a morning appointment or 1:00pm to schedule an afternoon appointment. Visits are scheduled on a first come, first served basis, and the clinic might not be able to serve all recipients on any given day.","Uninsured recipients who do not qualify for BadgerCare Plus, BadgerCare Plus Benchmark, BadgerCare Plus Core Plan or Medicaid. Essentially, if the individual is uninsured they qualify. Recipients are asked to bring along their eligibility letter stating they do not qualify for those programs.",Everyone,Everyone,"Monday,Tuesday,Thursday,Friday 9:00am-12:00pm; Monday,Tuesday,Thursday 1:00pm-5:00pm",
UWDC64332,1,71817,Technology,MONONA PUBLIC LIBRARY,1000 Nichols Rd,Monona,WI,53716,(608) 216-7452,(608) 222-6127,www.mononalibrary.org,PUBLIC LIBRARIES,,"Public library with access to all libraries within the South Central Library System .The library is noted for its extensive children's programs, collection of materials in large print, and video and DVD collection. Seniors may renew their books over the phone if they call on or before the due date. Computer lab available with public internet access and WiFi.  Also offers computer classes: call ahead for information.",Monday-Wednesday 9:00am-8:00pm; Thursday-Friday 9:00am-6:00pm; Saturday 9:00am-5:00pm; Sunday (September-May) 1:00pm-5:00pm,Monday-Wednesday 9:00am-8:00pm: Thursday-Friday 9:00am-6:00pm: Saturday 9:00am-5:00pm: Sunday 1:00pm-5:00pm,"Walk-in, apply for a library card",General public,Everyone,Everyone,Monday-Wednesday 9:00am-8:00pm; Thursday-Friday 9:00am-6:00pm; Saturday 9:00am-5:00pm; Sunday 1:00pm-5:00pm,
UWDC64354,1,71829,Technology,MOUNT HOREB PUBLIC LIBRARY,105 Perimeter St,Mount Horeb,WI,53572,,(608) 437-5021,www.mhpl.org,PUBLIC LIBRARIES,,Public library with access to all libraries within the South Central Library System. Also offers computer lab with public internet access and WiFi. Computer classes available in the spring and fall.,Monday-Thursday 9:30am-8:00pm; Friday 9:30am-5:30pm; Saturday 9:30am-5:00pm,Monday-Thursday 9:30am-8:00pm: Friday 9:30am-5:30pm: Saturday 9:30am-5:00pm,"Walk-in, apply for a library card",Call for info,Everyone,Everyone,Monday-Thursday 9:30am-8:00pm; Friday 9:30am-5:30pm; Saturday 9:30am-5:00pm,
UWDC64376,1,71841,Technology,OREGON PUBLIC LIBRARY,256 Brook St,Oregon,WI,53575,,(608) 835-3656,www.oregonpubliclibrary.org,PUBLIC LIBRARIES,,Public library with access to all libraries within the South Central Library System. Also offers computer lab with public internet access and WiFi. Computer classes available by appointment.,"Monday-Thursday 9:00am-8:00pm, Friday 9:00am-6:00pm, Saturday 9:00am-3:00pm","Monday-Thursday 9:00am-8:00pm, Friday 9:00am-6:00pm, Saturday 9:00am-3:00pm","Walk-in, apply for a library card",General public,Everyone,Everyone,Monday-Thursday 9:30am-8:00pm; Friday 9:30am-5:30pm; Saturday 9:30am-5:00pm,
UWDC64403,1,71856,Technology,ROSEMARY GARFOOT PUBLIC LIBRARY,2107 Julius St,Cross Plains,WI,53528,(608) 798-3881,(608) 798-3881,www.scls.lib.wi.us/csp,PUBLIC LIBRARIES,,Public library with access to all libraries within the South Central Library System. Also offers computer lab with public internet access.,Monday-Wednesday-Thursday 9:00am-8:00pm; Tuesday-Friday 9:00am-5:00pm; Saturday 10:00am-2:00pm,"Monday, Wednesday, Thursday 9:00am - 8:00pm.  Tuesday and Friday 9:00am - 5:00pm.  Saturday 10:00am - 2:00pm.","Walk-in, apply for a library card",Call for info,Everyone,Everyone,"Monday,Wednesday, Thursday 9:00am - 8:00pm;  Tuesday, Friday 9:00am - 5:00pm; Saturday 10:00am - 2:00pm",
UWDC64409,1,71859,Food,BASHFORD UNITED METHODIST CHURCH,329 North St,Madison,WI,53704,(608) 882-0053,(608) 249-9222 (Main),www.bashfordchurch.org,FOOD PANTRIES,Food Pantry,"Food pantry. Serves six households Tuesday-Thursday and serves eight households Monday-Wednesday-Friday. Can use once every 30 days. ID required for every household member. No delivery.PANTRY INVENTORY:Always: meatSometimes: fresh food, diapers, formula, cleaning products, personal hygiene products, laundry soapNever: milk, pet foodSERVICE TYPE: complete client choice","Monday-Thursday 8:30am-3:30pm, Friday 8:30am-11:00am","Pantry Hours: Monday-Wednesday-Friday 9:00am-10:15am, Tuesday-Thursday 6:00pm-7:00pm","Appointment only: call Monday-Thursday 8:30am-3:00pm, Friday 8:30am-10:00am to schedule an appointment",Dane County residents in need of food,Everyone,Everyone,"Monday, Wednesday, Friday 9:00am-10:15am; Tuesday - Thursday 6:00pm-7:00pm",
UWDC64510,1,71923,Technology,STOUGHTON PUBLIC LIBRARY,304 South Fourth Street,Stoughton,WI,53589,,(608) 873-6281,www.stoughtonpubliclibrary.org,PUBLIC LIBRARIES,,"Public library with access to all libraries within the South Central Library System. Offers WiFi and a computer lab with public internet access. Also offers programming for adults, teens, and young children. Delivery of library materials to homebound individuals is also offered.",Monday-Thursday 9:00am-9:00pm; Friday-Saturday 9:00am-5:00pm,"Monday-Thursday 9:00am-9:00pm, Friday-Saturday 9:00am-5:00pm, Sunday 1:00pm-5:00pm","Walk-in, apply for a library card with photo id and proof of address",General public,Everyone,Everyone,Monday-Thursday 9:00am-9:00pm; Friday-Saturday 9:00am-5:00pm; Sunday 1:00pm-5:00pm,
UWDC64553,1,71955,Technology,SUN PRAIRIE PUBLIC LIBRARY,1350 Linnerud Dr,Sun Prairie,WI,53590,,(608) 825-0702 (Information Desk),www.sunprairiepubliclibrary.org,PUBLIC LIBRARIES,,Public library with access to all libraries within the South Central Library System. Also offers computer lab with public internet access and WiFi. Computer classes available twice a year.,Monday-Thursday 9:00am-9:00pm; Friday-Saturday 9:00am-5:00pm; Sunday (Labor Day to Memorial Day) 1:00pm-5:00pm,"Monday-Thursday 9:00am-9:00pm: Friday-Saturday 9:00am-5:00pm: Sunday 1:00pm-5:00pm","Walk-in, apply for a library card. Must have a valid proof of address and photo identification.",General public,Everyone,Everyone,Monday-Thursday 9:00am-9:00pm; Friday-Saturday 9:00am-5:00pm; Sunday 1:00pm-5:00pm,
UWDC64619,1,71996,Technology,VERONA PUBLIC LIBRARY,500 Silent St,Verona,WI,53593,(608) 845-7180,(608) 845-7180,www.veronapubliclibrary.org,PUBLIC LIBRARIES,,"Public library with access to all libraries within the South Central Library System. Library services include story time, toddler time, summer reading program, and programs for teens and adults. Can deliver materials to those unable to access the library. Also offers computer lab with public internet access and WiFi. Computer classes are available in the spring and fall.","Monday-Thursday 9:00am-9:00pm, Friday 9:00am-5:00pm, Saturday 9:00am-4:00pm","Monday-Thursday 9:00am-9:00pmFriday 9:00am-5:00pmSaturday 9:00am-4:00amSunday Closed","Walk-in, apply for a library card",General public,Everyone,Everyone,Monday-Thursday 9:00am-9:00pm; Friday 9:00am-5:00pm; Saturday 9:00am-4:00pm,Sunday Closed
UWDC64643,1,72009,Technology,WAUNAKEE PUBLIC LIBRARY,710 South St,Waunakee,WI,53597,(608) 849-4217,(608) 849-4217,www.waunakeepubliclibrary.org,PUBLIC LIBRARIES,,Public library with access to all libraries within the South Central Library System. Library services include speakers and story hour. Also offers computer lab with public internet access and WiFi. Computer classes available occasionally: call for information.,Monday-Thursday 9:00am-9:00pm; Friday 9:00am-5:00pm; Saturday 10:00am-5:00pm,"Monday-Thursday 9:00am-9:00pm: Friday 9:00am-5:00pm: Saturday 10:00am-5:00pm:CLOSED Sunday","Walk-in, apply for a library card",General public,Everyone,Everyone,"Monday-Thursday 9:00am-9:00pm; Friday 9:00am-5:00pm; Saturday 10:00am-5:00pm",CLOSED Sunday
UWDC64687,1,102391,Shelter,BRIARPATCH YOUTH SERVICES,2720 Rimrock Rd,Madison,WI,53713,(608) 819-3755,(608) 251-1126 (Intake),www.briarpatch.org,RUNAWAY/YOUTH SHELTERS,,"Provides shelter, assessment, counseling, case management, food, clothing as needed, and assistance with finding safe and stable housing for youth in the area. Youth can stay in the shelter 1-28 days depending on the situation.",Monday-Friday 8:00am-9:00pm,24 hours per day-365 days per year,"Call to check bed availabilityAdmissions are accepted 24-7-365Transportation to the shelter is available as needed",Runaway and homeless youth or youth at-risk of separation from their family (due to family conflict or other reasons) who are ages 13 _ 17. All gender identities are welcome.,Everyone,Youth,24 hours,24 hours per day-365 days per year
UWDC64687,1,72051,Shelter,BRIARPATCH YOUTH SERVICES,2720 Rimrock Rd,Madison,WI,53713,(608) 819-3755,(608) 251-1126  Jeanne Schneider - jeanne.schneider@briarpatch.org (Main),www.briarpatch.org,RUNAWAY/YOUTH SHELTERS,,"Host Home volunteers provide temporary emergency shelter for teens who need a little respite from their homes, or for runaway or homeless youth who urgently need a place to stay. Host Home providers are licensed by the State of Wisconsin to keep teens for up to 14 days, with an average placement of two days.",Monday-Friday 8:00am-9:00pm,Monday-Friday 9:00am-9:00pm,Call for info,Teens ages 12-17 years,Everyone,Youth,Monday-Friday 9:00am-9:00pm,
UWDC64709,1,72069,Hygiene,PEPARTNERSHIP,2401 Atwood Avenue,Madison,WI,53704,(608) 628-3189,(608) 772-3146  Personal Essentials Pantry - Personal Essentials Pantry phone (Main),pepartnership.net,PERSONAL ESSENTIALS PANTRY,,"Personal cares pantry. Can use as needed. ID requested, but not required. Proof of address requested, but not required. Friends or family of people in need can pick up items for a homebound individual by bringing an informal letter stating the individual's permission and date of birth. No delivery.INVENTORY:Always: diapers, laundry soap, personal hygiene products, cleaning products, adult diapersNever: milk, meat, fresh food, formula, pet foodSERVICE TYPE: complete client choice",Monday - Friday 8:30am - 3:30pm,"Wednesday 4:00pm - 6:00pm, Thursday 11:30am - 3:00pm, Sunday 12:00pm - 2:00pm","Walk-in. Do not show up before stated times. On Wednesdays and Thursdays the church doors are locked throughout the time of service: ring the doorbell to the side of either front or rear glass doors, and wait to be admitted.",General public,Everyone,Everyone,Wednesday 4:00pm - 6:00pm; Thursday 11:30am - 3:00pm; Sunday 12:00pm - 2:00pm,
UWDC64731,1,72091,Food,SAINT STEPHEN'S LUTHERAN CHURCH,5700 Pheasant Hill Rd,Monona,WI,53716,(608) 222-1241,(608) 441-1123 (Main),www.ststephensmonona.com,FOOD PANTRIES,Food Cupboard,"Food pantry. Serves 20 households per day. Can use once every other week. ID and proof of address required for every household member. No delivery.PANTRY INVENTORY:Always: milk, meat, fresh food, personal hygiene productsSometimes: diapers, formula, cleaning products, laundry soapNever: pet foodSERVICE TYPE: complete client choice","Monday-Thursday 8:00am-4:30pm, Friday 8:00am-12:00pm",Call between 8:00am-10:00am on the day of visit - Pantry Hours: Monday-Thursday 11:00am-1:30pm,Call ahead on the day of visit,Dane County residents in need of food,Everyone,Everyone,Monday-Thursday 11:00am-1:30pm,Call between 8:00am-10:00am on the day of visit - Pantry Hours: Monday-Thursday 11:00am-1:30pm
UWDC64731,1,96900,Food,SAINT STEPHEN'S LUTHERAN CHURCH,5700 Pheasant Hill Rd,Monona,WI,53716,(608) 222-1241,(608) 317-9310  Paige (Main),www.ststephensmonona.com,SUMMER FOOD SERVICE PROGRAMS,Monona Munchies,"Providing summer lunch for students in the Monona school district, regardless of whether they receive free or reduced lunches during the school year. Sack lunches will be distributed from the Schaefer Park shelter, near 1011 Nichols Road, service will be canceled in the case of severe weather. Meals provided by St. Stephen's Lutheran Church, Immaculate Heart of Mary Catholic Church, and Monona United Methodist Church.No guarantees are made about food being free of alergens: peanut butter and jelly sandwiches will be served regularly. Child care will not be provided.","Monday-Thursday 8:00am-4:30pm, Friday 8:00am-12:00pm","Tuesday June 16-Friday July 10, 2015: Monday - Friday, 12:00pm-1:00pmFriday July 10-Friday August 28, 2015: Monday, Wednesday, Friday, 11:45am-12:30pm",Walk in,General public,Everyone,Everyone,,
UWDC64852,1,100352,Technology,BETHEL LUTHERAN CHURCH,312 Wisconsin Ave,Madison,WI,53703,(608) 257-3577,(608) 421-3127  Conner Wild - homelessministry@bethel-madison.org (Cellular),www.bethel-madison.org,COMPREHENSIVE INFORMATION AND REFERRAL,United Way 2-1-1 Plus,"United Way 2-1-1 PLUS is a collaborative effort between United Way 2-1-1 and local organizations with the idea of reaching out to populations that may be most likely to benefit from United Way 2-1-1, but who do not have the means to access it. Bethel's 2-1-1 PLUS site includes a space with a bit of privacy, a phone to call 2-1-1, and a computer with internet access to use the 2-1-1 online database.",Monday-Friday 8:30am-5:00pm,"Monday-Friday, 8:00am-4:00pm",Walk-in,General public,Everyone,Everyone,Monday-Friday 9:00am-4:00pm,
UWDC64852,1,72267,Food,BETHEL LUTHERAN CHURCH,312 Wisconsin Ave,Madison,WI,53703,(608) 257-3577,(608) 257-3577  Linda Kubly (Main),www.bethel-madison.org,FOOD PANTRIES,Food Pantry,"CLOSED Tuesday, January 12. CLOSED Monday, January 18.Food pantry. Serves 12 households per day. Can use once every 30 days. ID required for every household member. No delivery.PANTRY INVENTORY:Always: fresh food, diapers, personal hygiene products, laundry soapSometimes: meat, milk, formula, cleaning productsNone: pet foodSERVICE TYPE: some pre-package, some client choice",Monday-Friday 8:30am-5:00pm,"CLOSED Tuesday, January 12. CLOSED Monday, January 18.Call after 9:00am to register on the day of visit - Pantry Hours: Monday-Friday 12:00pm-3:00pm",Call (608) 257-3577 after 9:00am to register on the day of visit,Dane County residents in need of food,Everyone,Everyone,Monday-Friday 12:00pm-3:00pm,Call after 9:00am to register on the day of visit.
UWDC64852,1,95490,Shelter,BETHEL LUTHERAN CHURCH,312 Wisconsin Ave,Madison,WI,53703,(608) 257-3577,(608) 217-6575  Skyler Van De Weerd - skyler@bethel-madison.org (Cellular),www.bethel-madison.org,HOMELESS DROP IN CENTERS,,"The drop-in day center provides homeless and at-risk individuals with information and referral services, unlimited computer use, a biweekly clothing-hygiene pantry, bathrooms, telephone access, food-beverages, resume advice,  employment and housing search assistance, ID card-birth certificate-Social Security card recovery, limited financial assistance, and various other services all in an encouraging social setting. The day center also provides a homeless support group offered on Tuesday of each week.",Monday-Friday 8:30am-5:00pm,"Day Center Monday-Friday, 8:00am-4:00pm: Homeless Support Group Tuesday, 10:30am: Clothing-Hygiene Pantry Monday, 1:00pm-3:00pm, and Thursday 10:00am-12:00pm",Sign in at entrance,General public,Everyone,Everyone,Monday-Friday 8:00am-4:00pm,"Day Center Monday-Friday, 8:00am-4:00pm: Homeless Support Group Tuesday, 10:30am: Clothing-Hygiene Pantry Monday, 1:00pm-3:00pm, and Thursday 10:00am-12:00pm"
UWDC64852,1,95492,Hygiene,BETHEL LUTHERAN CHURCH,312 Wisconsin Ave,Madison,WI,53703,(608) 257-3577,(608) 421-3127  Connor Wild - Emergency need for Winter Clothes (Alternate),www.bethel-madison.org,GENERAL CLOTHING PROVISION,,"Has a selection of donated clothes appropriate for the season, only has clothing sized for adults. Contact Connor for winter clothing needs.",Monday-Friday 8:30am-5:00pm,Monday 1:00pm-3:00pm: Thursday 10:00am-12:00pm,Walk in. Contact Connor for emergency winter clothing needs.,"Dane County residents in need, focuses on the homeless population",Everyone,Everyone,Monday 1:00pm-3:00pm; Thursday 10:00am-12:00pm,
UWDC65077,1,72487,Food,LAKEVIEW LUTHERAN CHURCH,4001 Mandrake Road,Madison,WI,53704,(608) 244-6181,(608) 244-6181 (Main),www.lakeviewlutheranchurch.org,FOOD PANTRIES,Food Pantry,"Food pantry. Can use once a month. ID required for every household member, Photo ID required for the head of the household. First time users need to bring proof of address. No delivery.PANTRY INVENTORY:Always: meat, seasonal fresh food, laundry soap, milk, cleaning products, personal hygiene products, clothingNever: pet food and baby foodSERVICE TYPE: complete client choice",Monday-Friday 8:00am-4:00pm,Monday 5:00pm-6:30pm.,Walk in,Dane County residents in need of food,Everyone,Everyone,Monday 5:00pm-6:30pm,
UWDC65122,1,72543,Community,CORNUCOPIA,2 South Ingersoll Street,Madison,WI,53703,(608) 249-7477,(608) 249-7477  Marni Roiniotis (Program Director),,COMMUNITY WELLNESS CENTER,,"An adult mental health recovery center focusing on the arts. Program focuses on the arts as a means to build self-confidence, express feelings and ideas, tell stories, develop skills, educate and enhance lives. Activities include computer and internet training, office management, art and writing workshops, field trips, drawing classes, reading, crafts, newsletter production, board training, self-help support groups and yoga.","Monday - Friday 10:00am - 3:00pm. Sunday women space 11:00am - 3:00pm",Monday - Friday 10:00am-3:00pm: weekends as announced.,Walk-in,"Past or present mental health clients, family members, allies or supporters",Everyone,Everyone,Monday - Friday 10:00am-3:00pm,Select weekends as announced.
UWDC65187,1,72604,Community,BRIDGE LAKE POINT WAUNONA NEIGHBORHOOD CENTER,1917 Lake Point Dr,Madison,WI,53713,(608) 441-6991,(608) 441-6991,www.blwcenter.org/index.html,NEIGHBORHOOD MULTIPURPOSE CENTERS,,"Neighborhood - community center. Provides free access to phones, fax and copier for neighborhood residents. Also has GED and basic skills classes in English and Spanish, after school programs, youth-elementary programs, homework club, and consistent bilingual program staff.","Monday-Friday 9:30am-5:30pm, Summer: Monday-Friday 9:00am-5:00pm",,Call for info,General public,Everyone,Everyone,Monday-Friday 9:30am-5:30pm,Summer Hours: Monday-Friday 9:00am-5:00pm
UWDC65187,1,72605,Technology,BRIDGE LAKE POINT WAUNONA NEIGHBORHOOD CENTER,1917 Lake Point Dr,Madison,WI,53713,(608) 441-6991,(608) 441-6991,www.blwcenter.org/index.html,COMPUTER LABS,,Computer lab with public internet access and computer classes are held in Spanish.,"Monday-Friday 9:30am-5:30pm, Summer: Monday-Friday 9:00am-5:00pm","Monday-Thursday 9:00am-5:00pm, Friday 9:00am-3:00pm",Call for availability or walk-in,General public,Everyone,Everyone,Monday-Thursday 9:00am-5:00pm; Friday 9:00am-3:00pm,
UWDC65393,1,100873,Technology,CATHOLIC MULTICULTURAL CENTER,1862 Beld Street,Madison,WI,53713,(608) 441-3248,(608) 661-3512  Steve Maurice - steve@cmctoday.org (Office),www.cmctoday.org,COMPREHENSIVE INFORMATION AND REFERRAL,United Way 2-1-1 Plus,"United Way 2-1-1 PLUS is a collaborative effort between United Way 2-1-1 and local organizations with the idea of reaching out to populations that may be most likely to benefit from United Way 2-1-1, but who do not have the means to access it. The Catholic Multicultural Center's 2-1-1 PLUS site includes a space with a bit of privacy and a computer with internet access to use the 2-1-1 online database.",Monday-Friday 9:00am-5:30pm,"Monday-Friday, 9:00am-5:00pm",Walk-in,General public,Everyone,Everyone,Monday-Friday 9:00am-5:00pm,
UWDC65393,1,72813,Hygiene,CATHOLIC MULTICULTURAL CENTER,1862 Beld Street,Madison,WI,53713,(608) 441-3248,(608) 661-3512,www.cmctoday.org,LAUNDRY FACILITIES,,"OPEN Thursday December 24, morning only: CLOSED Friday December 25CLOSED Friday January 1, 2016Offers a free laundry facility for homeless individuals.  Free laundry soap usually available.",Monday-Friday 9:00am-5:30pm,"OPEN Thursday December 24, morning only: CLOSED Friday December 25CLOSED Friday January 1, 2016Monday-Friday, 9:00am-3:00pm","First-come, first serve. Check-in at the front desk.",Homeless individuals,Everyone,Everyone,"Monday-Friday, 9:00am-3:00pm","OPEN Thursday December 24, morning onlyCLOSED Friday December 25CLOSED Friday January 1, 2016"
UWDC65393,1,72814,Food,CATHOLIC MULTICULTURAL CENTER,1862 Beld Street,Madison,WI,53713,(608) 441-3248,(608) 661-3512 (Main),www.cmctoday.org,FOOD PANTRIES,Food Pantry,"Food pantry. Can use twice per month. ID not required. No delivery but clients may let a friend or family member pick up food for them by calling with the person's name.PANTRY INVENTORY:Always: meat, personal hygiene products, cleaning productsSometimes: milk, fresh foodNever: formula, pet foodSERVICE TYPE: complete client choiceAlso has a Personal Essential Pantry for details search personal-grooming supplies.",Monday-Friday 9:00am-5:30pm,Tuesday 2:30pm-4:00pm: 2nd-5th Thursday of the month 10:30am-12:00pm,"Walk-in (clients can register as early as 1:00pm on Tuesdays and 9:30am on Thursdays to assure place in line, but not required)",Dane County residents in need of food,Everyone,Everyone,Tuesday 2:30pm-4:00pm,2nd & 5th Thursday of the month 10:30am-12:00pm.
UWDC65393,1,72816,Food,CATHOLIC MULTICULTURAL CENTER,1862 Beld Street,Madison,WI,53713,(608) 441-3248,(608) 661-3512 (Main),www.cmctoday.org,SOUP KITCHENS,,"Free meal site for low-income individuals. (If a client would like to carry out food, please bring own containers).",Monday-Friday 9:00am-5:30pm,"Monday-Friday 4:00pm-5:00pm (doors open at 3:30), Saturday-Sunday 11:00am-12:00pm (doors open at 10:30am). Open everyday except Thanksgiving and Christmas.",Walk-in,General public,Everyone,Everyone,Monday-Friday 3:30pm-5:00pm; Saturday-Sunday 10:30am-12:00pm,Open everyday except Thanksgiving and Christmas.
UWDC65393,1,72818,Technology,CATHOLIC MULTICULTURAL CENTER,1862 Beld Street,Madison,WI,53713,(608) 441-3248,(608) 661-3512,www.cmctoday.org,COMPUTER LABS,,"OPEN Thursday December 24, morning only: CLOSED Friday December 25CLOSED Friday January 1, 2016Computer lab with public internet access and computer classes.",Monday-Friday 9:00am-5:30pm,"OPEN Thursday December 24, morning only: CLOSED Friday December 25CLOSED Friday January 1, 2016Monday-Friday 9:00am-5:00pm",Call for availability or walk-in,General public,Everyone,Everyone,Monday-Friday 9:00am-5:00pm,"Also open: 12/24 Morning OnlyClosed: 12/25 and 1/1"
UWDC65393,1,72821,Hygiene,CATHOLIC MULTICULTURAL CENTER,1862 Beld Street,Madison,WI,53713,(608) 441-3248,(608) 661-3512,www.cmctoday.org,BATHING FACILITIES,,"OPEN Thursday December 24, morning only: CLOSED Friday December 25CLOSED Friday January 1, 2016Offers a free shower facility for homeless individuals.  Soap and shampoo provided. Towels are usually available, but it's recommended to bring your own towel in case they run out. ",Monday-Friday 9:00am-5:30pm,"OPEN Thursday December 24, morning only: CLOSED Friday December 25CLOSED Friday January 1, 2016Monday-Friday 9:00am-3:00pm","First-come, first-serve. Check-in at the front desk.",Homeless individuals,Everyone,Everyone,Monday-Friday 9:00am-3:00pm,"OPEN Thursday December 24, morning onlyCLOSED Friday December 25CLOSED Friday January 1, 2016"
UWDC65393,1,76314,Hygiene,CATHOLIC MULTICULTURAL CENTER,1862 Beld Street,Madison,WI,53713,(608) 441-3248,,www.cmctoday.org,PERSONAL ESSENTIALS PANTRY,,"Personal cares pantry. Can use as needed. ID requested, but not required. Proof of address requested, but not required. No delivery.PANTRY INVENTORY:Always: personal hygiene products, cleaning productsSERVICE TYPE: complete client choice.Accepts in-kind donations of new personal hygiene itemsAlso has a food pantry",Monday-Friday 9:00am-5:30pm,Tuesday 1:00pm-3:30pm (registration from 1:00pm to 3:00pm),Walk in,General public,Everyone,Everyone,Tuesday 1:00pm-3:30pm,Registration from 1:00pm to 3:00pm
UWDC65395,1,72822,Food,SECOND HARVEST FOODBANK OF SOUTHERN WISCONSIN,2802 Dairy Drive,Madison,WI,53718,(608) 223-9121,(877) 366-3635,www.secondharvestmadison.org,FOOD STAMP APPLICATIONS,Quest Card / Foodshare Outreach Program,"Quest Card-FoodShare Helpline offers general information on the FoodShare (food stamp) program, as well as eligibility pre-screening. Can arrange for face-to-face application assistance with an outreach specialist.",Monday-Friday 8:00am-4:30pm,Monday-Friday 8:00am-5:00pm,Call for info,General public,Everyone,Everyone,Monday-Friday 8:00am-5:00pm,
UWDC65395,10,95235,Food,SAINT JOHN VIANNEY CATHOLIC CHURCH,1250 East Racine Street,Janesville,WI,53545,(608) 752-8708,,www.sjv.org,MOBILE FOOD PANTRY,Catholic Charities Janesville Mobile Food Pantry,"Mobile food pantry. Can use once a month. No ID or proof of address required. Help may be available to take food to client's vehicle for those who are physically unable to. Participants must bring sturdy boxes, bags, laundry baskets, wagon, or other container to pack and carry food.PANTRY INVENTORY: changes monthlyAlways: shelf-stable, refrigerated, and frozen foodsSometimes: personal hygiene-grooming suppliesNever: diapers, pet foodSERVICE TYPE: complete client choice","Monday-Friday, 8:00am-4:00pm","1st Monday of the month 12:30pm - 2:00pm: registration is between 11:30am - 12:30pm.Note: end times for mobile pantries are approximate, they may close earlier or later than listed","Walk in, registration on site",General public,Everyone,Everyone,,"1st Monday of the month 12:30pm - 2:00pm: registration is between 11:30am - 12:30pm. Note: End times for mobile pantries are approximate, they may close earlier or later than listed."
